background_color{ 16, 16, 16 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "154",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 360,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 272, 272, 272 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 392,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 400,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 392,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 432,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 1,
  x = 200,
  y = 416,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 328,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 312,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 328,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 312,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 336,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "empty",
  default_layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "empty",
  default_layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "empty",
  default_layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "196",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "197",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 464,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 464,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 464,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 464,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 472,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 472,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 472,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 472,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 400, 400, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 376,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 360,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 376,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 360,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 344,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "221",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "223",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "224",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "227",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "23",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 280,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 312,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "242",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 336,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 1,
  x = 384,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 1,
  x = 400,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "256",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 480,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "257",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "258",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "259",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "260",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "261",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "262",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "263",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "264",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "265",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "266",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 480,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "267",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 464,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "268",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "269",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "27",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "270",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "271",
  ground = "empty",
  default_layer = 1,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 344,
