background_color{ 16, 16, 16 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "1032",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1033",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1034",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1035",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1036",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1037",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1038",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1039",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 1408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1040",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1041",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1042",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1043",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1044",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1045",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1046",
  ground = "grass",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1047",
  ground = "grass",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1048",
  ground = "grass",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1049",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1050",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1051",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1052",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1053",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1054",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1055",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1056",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 1152,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1057",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1058",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1059",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1060",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 992,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1061",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 768,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1062",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1063",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1064",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1065",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1066",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1067",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1068",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1069",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1070",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1071",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1072",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1073",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1074",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1075",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1076",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 1280, 1280, 1280 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1077",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1078",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1079",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1216,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1080",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1081",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1216,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1082",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1083",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1084",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1085",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1086",
  ground = "traversable",
  default_layer = 1,
  x = 216,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1087",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 1232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1088",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1089",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1090",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1091",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1092",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1093",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1094",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1095",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1232,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1096",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 1200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1097",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 1216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1098",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 1200,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "1099",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 1200,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1100",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 1200,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1101",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1102",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1103",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1104",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1105",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1106",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1107",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1108",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1109",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1110",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1111",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1112",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1113",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1114",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1115",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1116",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1117",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1118",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1296,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1119",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 1264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1120",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 1288,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1121",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 1288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1122",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 1288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1123",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 1248,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "1124",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1352,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1125",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 1328,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1126",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 1352,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1127",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 1352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1128",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 1352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1129",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 1352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1130",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 1352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1131",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 1312,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "1132",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1984,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1133",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1134",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1408,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1135",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1408,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1136",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1408,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1137",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1408,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1138",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1139",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1140",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1424,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1141",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1424,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1142",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1424,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1143",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1424,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1144",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1145",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1146",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1147",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1148",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1149",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1150",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1151",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1416,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1152",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1416,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1153",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1416,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1154",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1416,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1155",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1416,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1156",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1416,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "1157",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1984,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1158",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1408,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1159",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1392,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1160",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1984,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1161",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1376,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1162",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1376,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1163",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 1376,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1164",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1376,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1165",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1488,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1166",
  ground = "wall",
  default_layer = 0,
  x = 96,
