background_color{ 16, 16, 16 }
tile_pattern{
  default_layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 344,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 576, 576, 576, 576 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 592, 592, 592, 592 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 496,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 608, 608, 608, 608 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 624, 624, 624, 624 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 576, 576, 576, 576 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 64, 80, 64 },
  y = { 584, 584, 584, 584 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 56, 64, 56 },
  y = { 592, 592, 592, 592 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 0,
  x = { 72, 80, 88, 80 },
  y = { 592, 592, 592, 592 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 496,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = { 48, 48, 48, 48 },
  y = { 448, 464, 480, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = { 64, 64, 64, 64 },
  y = { 448, 464, 480, 464 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = { 80, 80, 80, 80 },
  y = { 448, 464, 480, 464 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "28",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "29",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "31",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 240, 240, 240 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 1,
  x = { 32, 48, 64 },
  y = { 232, 232, 232 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = { 32, 48, 64 },
  y = { 256, 256, 256 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 1,
  x = { 48, 64, 80 },
  y = { 288, 288, 288 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "prickles",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 320, 320, 320 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "ladder",
  default_layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "ladder",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "ladder",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "ladder",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 448, 448, 448, 448 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bomb_door.down.high",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.down.low",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.left.high",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.left.low",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.right.high",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.right.low",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.up.high",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "bomb_door.up.low",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "brick_floor",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "brick_floor_hl",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "brick_floor_hr",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "brick_floor_single",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "corner.in.1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.in.2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.in.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.in.4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.out.1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.out.2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.out.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "corner.out.4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "deep_water",
  ground = "deep_water",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "deep_water_shadow",
  ground = "deep_water",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.down.high",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.down.left_side",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.down.right_side",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "door.down.shadow",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
